slide_path
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[2,5,12]_[9744,42586].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,5,12]_[10795,39705].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[2,5,13]_[8779,42611].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,5,13]_[9830,39730].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[2,5,15]_[6999,42858].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,5,15]_[8075,39952].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[2,5,16]_[6059,43031].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,5,16]_[7209,40200].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,5,18]_[5453,40200].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[2,5,18]_[4353,43006].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,5,19]_[4613,40274].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[2,5,19]_[3488,43105].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[2,5,2]_[19017,41869].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,5,2]_[20092,39112].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,5,4]_[18312,39211].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[2,5,4]_[17162,41968].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[2,5,6]_[15283,42116].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,5,6]_[16433,39334].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[2,5,8]_[13478,42314].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,5,8]_[14652,39507].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[2,5,9]_[12587,42462].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,5,9]_[13737,39606].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[2,6,1]_[20030,42660].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,6,1]_[21131,40027].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,6,10]_[12872,40496].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[2,6,10]_[11722,43278].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,6,12]_[11091,40645].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[2,6,13]_[8853,43427].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,6,13]_[9904,40595].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[2,6,15]_[7024,43699].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,6,15]_[8099,40818].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[2,6,16]_[6109,43773].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[2,6,18]_[4402,43822].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,6,18]_[5577,40991].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[2,6,19]_[3512,43921].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,6,19]_[4637,41065].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,6,2]_[20191,40051].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[2,6,2]_[19066,42660].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,6,4]_[18337,40051].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[2,6,4]_[17236,42734].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,6,6]_[16482,40150].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[2,6,6]_[15332,42883].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,6,8]_[14702,40398].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[2,6,8]_[13502,43155].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,6,9]_[13812,40496].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[2,6,9]_[12612,43254].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,8,1]_[21279,41498].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[2,8,11]_[10842,44550].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,8,11]_[11932,41795].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,8,13]_[10028,41943].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[2,8,13]_[9012,44674].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,8,15]_[8315,42134].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[2,8,15]_[7207,44822].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,8,17]_[6517,42265].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[2,8,17]_[5377,45044].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[2,8,18]_[4537,45193].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,8,18]_[5651,42388].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[2,8,19]_[3622,45267].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,8,19]_[4761,42487].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[2,8,2]_[19175,43891].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,8,2]_[20266,41374].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[2,8,4]_[17360,44005].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,8,4]_[18362,41399].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[2,8,6]_[15480,44202].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,8,6]_[16655,41498].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,8,9]_[13910,41721].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[2,8,9]_[12771,44476].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,9,11]_[12105,42734].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[2,9,11]_[11040,45316].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[2,9,13]_[9136,45465].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,9,13]_[10127,42759].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[2,9,15]_[7331,45638].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,9,15]_[8347,42957].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[2,9,17]_[5427,45860].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,9,17]_[6542,43130].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[2,9,18]_[4586,45984].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,9,18]_[5676,43204].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[2,9,19]_[3696,46157].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,9,19]_[4736,43377].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,9,2]_[20587,42364].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[2,9,2]_[19274,44649].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[2,9,4]_[17370,44748].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,9,4]_[18510,42339].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,9,6]_[16730,42462].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[2,9,6]_[15516,45020].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 1_Core[2,9,9]_[12895,45391].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA13/TMA 13 Level 16_Core[1,9,9]_[13960,42734].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA14/TMA 14 Level 1_Core[1,1,1]_[20218,36913].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA14/TMA 14 Level 16_Core[1,1,1]_[21419,39548].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA14/TMA 14 Level 1_Core[1,1,10]_[11589,35764].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA14/TMA 14 Level 16_Core[1,10,1]_[13308,38708].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA14/TMA 14 Level 1_Core[1,1,15]_[7275,35679].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA14/TMA 14 Level 16_Core[1,15,1]_[8932,38559].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA14/TMA 14 Level 1_Core[1,1,17]_[5371,35778].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA14/TMA 14 Level 16_Core[1,17,1]_[7052,38658].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA14/TMA 14 Level 16_Core[1,19,1]_[5198,38856].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA14/TMA 14 Level 1_Core[1,1,19]_[3591,35901].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA14/TMA 14 Level 1_Core[1,1,2]_[19278,36690].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA14/TMA 14 Level 16_Core[1,2,1]_[20430,39350].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA14/TMA 14 Level 16_Core[1,4,1]_[18650,39177].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA14/TMA 14 Level 16_Core[1,5,1]_[17759,39153].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA14/TMA 14 Level 1_Core[1,1,5]_[15941,35986].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA14/TMA 14 Level 1_Core[1,1,6]_[15100,35813].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA14/TMA 14 Level 16_Core[1,6,1]_[16869,38980].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA14/TMA 14 Level 1_Core[1,1,8]_[13468,35616].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA14/TMA 14 Level 16_Core[1,8,1]_[15114,38831].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA14/TMA 14 Level 16_Core[1,9,1]_[14149,38782].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA14/TMA 14 Level 1_Core[1,10,10]_[11516,43208].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA14/TMA 14 Level 16_Core[1,10,10]_[13086,45681].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA14/TMA 14 Level 1_Core[1,10,12]_[9735,43010].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA14/TMA 14 Level 1_Core[1,10,14]_[7955,43258].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA14/TMA 14 Level 16_Core[1,14,10]_[9575,45805].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA14/TMA 14 Level 1_Core[1,10,16]_[6051,43084].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA14/TMA 14 Level 16_Core[1,16,10]_[7646,45681].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA14/TMA 14 Level 1_Core[1,10,17]_[5169,43011].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA14/TMA 14 Level 16_Core[1,17,10]_[6756,45607].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA14/TMA 14 Level 16_Core[1,2,10]_[20529,46052].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA14/TMA 14 Level 1_Core[1,10,2]_[18736,43752].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA14/TMA 14 Level 16_Core[1,4,10]_[18724,45953].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA14/TMA 14 Level 1_Core[1,10,6]_[15324,43628].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA14/TMA 14 Level 16_Core[1,6,10]_[16919,45879].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA14/TMA 14 Level 1_Core[1,10,7]_[14409,43579].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA14/TMA 14 Level 1_Core[1,10,8]_[13395,43554].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA14/TMA 14 Level 16_Core[1,8,10]_[14916,45830].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA14/TMA 14 Level 16_Core[1,10,11]_[13210,46448].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA14/TMA 14 Level 1_Core[1,11,10]_[11664,44098].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA14/TMA 14 Level 16_Core[1,12,11]_[11256,46547].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA14/TMA 14 Level 1_Core[1,11,12]_[9667,44074].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA14/TMA 14 Level 16_Core[1,14,11]_[9539,46572].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA14/TMA 14 Level 1_Core[1,11,14]_[7905,44123].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA14/TMA 14 Level 1_Core[1,11,16]_[6051,43950].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA14/TMA 14 Level 16_Core[1,16,11]_[7646,46497].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA14/TMA 14 Level 16_Core[1,2,11]_[20529,46893].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA14/TMA 14 Level 1_Core[1,11,2]_[18736,44667].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA14/TMA 14 Level 16_Core[1,4,11]_[18699,46769].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA14/TMA 14 Level 1_Core[1,11,4]_[17079,44568].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA14/TMA 14 Level 1_Core[1,11,6]_[15250,44469].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA14/TMA 14 Level 16_Core[1,6,11]_[16845,46695].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA14/TMA 14 Level 1_Core[1,11,7]_[14335,44395].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA14/TMA 14 Level 1_Core[1,11,8]_[13346,44346].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA14/TMA 14 Level 16_Core[1,8,11]_[14941,46571].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA14/TMA 14 Level 16_Core[1,9,11]_[14026,46522].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA14/TMA 14 Level 16_Core[1,1,12]_[21543,47585].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA14/TMA 14 Level 1_Core[1,12,1]_[19775,45359].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA14/TMA 14 Level 16_Core[1,10,12]_[13111,47239].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA14/TMA 14 Level 1_Core[1,12,10]_[11516,45013].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA14/TMA 14 Level 1_Core[1,12,11]_[10601,44964].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA14/TMA 14 Level 16_Core[1,11,12]_[12171,47239].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA14/TMA 14 Level 16_Core[1,13,12]_[10416,47313].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA14/TMA 14 Level 1_Core[1,12,13]_[8796,44964].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA14/TMA 14 Level 1_Core[1,12,15]_[6990,44890].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA14/TMA 14 Level 16_Core[1,15,12]_[8586,47363].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA14/TMA 14 Level 1_Core[1,12,16]_[6174,44890].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA14/TMA 14 Level 16_Core[1,16,12]_[7720,47313].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA14/TMA 14 Level 16_Core[1,19,12]_[4778,47412].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA14/TMA 14 Level 1_Core[1,12,19]_[3257,44815].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA14/TMA 14 Level 16_Core[1,3,12]_[19515,47560].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA14/TMA 14 Level 1_Core[1,12,3]_[17821,45434].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA14/TMA 14 Level 16_Core[1,5,12]_[17760,47437].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA14/TMA 14 Level 1_Core[1,12,5]_[16066,45310].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA14/TMA 14 Level 1_Core[1,12,6]_[15225,45335].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA14/TMA 14 Level 16_Core[1,6,12]_[16845,47437].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA14/TMA 14 Level 16_Core[1,7,12]_[15979,47511].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA14/TMA 14 Level 16_Core[1,9,12]_[14000,47394].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA14/TMA 14 Level 1_Core[1,12,9]_[12381,45236].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA14/TMA 14 Level 16_Core[1,1,13]_[21518,48376].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA14/TMA 14 Level 16_Core[1,10,13]_[13037,48055].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA14/TMA 14 Level 1_Core[1,13,13]_[8697,45780].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA14/TMA 14 Level 16_Core[1,13,13]_[10341,48080].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA14/TMA 14 Level 16_Core[1,15,13]_[8561,48080].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA14/TMA 14 Level 1_Core[1,13,15]_[6941,45681].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA14/TMA 14 Level 1_Core[1,13,16]_[6051,45656].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA14/TMA 14 Level 16_Core[1,16,13]_[7646,48104].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA14/TMA 14 Level 1_Core[1,13,18]_[4171,45829].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA14/TMA 14 Level 16_Core[1,18,13]_[5742,48302].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA14/TMA 14 Level 1_Core[1,13,19]_[3158,45706].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA14/TMA 14 Level 16_Core[1,19,13]_[4728,48080].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA14/TMA 14 Level 1_Core[1,13,3]_[17796,46299].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA14/TMA 14 Level 16_Core[1,3,13]_[19491,48278].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA14/TMA 14 Level 16_Core[1,5,13]_[17710,48302].tif"
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA14/TMA 14 Level 1_Core[1,13,5]_[15967,46299].tif"
